,Title,Links
576,Rita Colwell,/wiki/Rita_Colwell
577,ISBN,/wiki/ISBN_(identifier)
578,978-0-8385-8529-0,/wiki/Special:BookSources/978-0-8385-8529-0
579,doi,/wiki/Doi_(identifier)
580,PMC,/wiki/PMC_(identifier)
581,PMID,/wiki/PMID_(identifier)
582,doi,/wiki/Doi_(identifier)
583,PMC,/wiki/PMC_(identifier)
584,PMID,/wiki/PMID_(identifier)
585,doi,/wiki/Doi_(identifier)
586,PMC,/wiki/PMC_(identifier)
587,Wayback Machine,/wiki/Wayback_Machine
588,doi,/wiki/Doi_(identifier)
589,ISBN,/wiki/ISBN_(identifier)
590,978-0-470-51488-7,/wiki/Special:BookSources/978-0-470-51488-7
591,PMID,/wiki/PMID_(identifier)
592,doi,/wiki/Doi_(identifier)
593,PMC,/wiki/PMC_(identifier)
594,PMID,/wiki/PMID_(identifier)
595,doi,/wiki/Doi_(identifier)
596,PMC,/wiki/PMC_(identifier)
597,PMID,/wiki/PMID_(identifier)
598,Bibcode,/wiki/Bibcode_(identifier)
599,doi,/wiki/Doi_(identifier)
600,PMID,/wiki/PMID_(identifier)
601,S2CID,/wiki/S2CID_(identifier)
602,Bibcode,/wiki/Bibcode_(identifier)
603,doi,/wiki/Doi_(identifier)
604,PMC,/wiki/PMC_(identifier)
605,PMID,/wiki/PMID_(identifier)
606,Wayback Machine,/wiki/Wayback_Machine
607,doi,/wiki/Doi_(identifier)
608,PMID,/wiki/PMID_(identifier)
609,unreliable medical source?,/wiki/Wikipedia:Identifying_reliable_sources_(medicine)
610,doi,/wiki/Doi_(identifier)
611,PMC,/wiki/PMC_(identifier)
612,PMID,/wiki/PMID_(identifier)
613,doi,/wiki/Doi_(identifier)
614,PMID,/wiki/PMID_(identifier)
615,S2CID,/wiki/S2CID_(identifier)
616,ISBN,/wiki/ISBN_(identifier)
617,978-1-904455-18-9,/wiki/Special:BookSources/978-1-904455-18-9
618,ISBN,/wiki/ISBN_(identifier)
619,978-1-904455-33-2,/wiki/Special:BookSources/978-1-904455-33-2
620,Centers for Disease Control and Prevention,/wiki/Centers_for_Disease_Control_and_Prevention
621,The Washington Post,/wiki/The_Washington_Post
622,Moltke,/wiki/SMS_Moltke_(1877)
623,Swinburne Island,/wiki/Swinburne_Island
624,ISBN,/wiki/ISBN_(identifier)
625,978-0-203-88162-0,/wiki/Special:BookSources/978-0-203-88162-0
626,ISBN,/wiki/ISBN_(identifier)
627,978-94-009-1515-2,/wiki/Special:BookSources/978-94-009-1515-2
628,ISBN,/wiki/ISBN_(identifier)
629,978-1-118-78699-4,/wiki/Special:BookSources/978-1-118-78699-4
630,World Health Organization,/wiki/World_Health_Organization
631,cite web,/wiki/Template:Cite_web
632,link,/wiki/Category:CS1_maint:_unfit_URL
633,doi,/wiki/Doi_(identifier)
634,PMID,/wiki/PMID_(identifier)
635,JSTOR,/wiki/JSTOR_(identifier)
636,PMID,/wiki/PMID_(identifier)
637,doi,/wiki/Doi_(identifier)
638,PMID,/wiki/PMID_(identifier)
639,S2CID,/wiki/S2CID_(identifier)
640,doi,/wiki/Doi_(identifier)
641,ISSN,/wiki/ISSN_(identifier)
642,PMC,/wiki/PMC_(identifier)
643,PMID,/wiki/PMID_(identifier)
644,Wayback Machine,/wiki/Wayback_Machine
645,doi,/wiki/Doi_(identifier)
646,PMC,/wiki/PMC_(identifier)
647,PMID,/wiki/PMID_(identifier)
648,doi,/wiki/Doi_(identifier)
649,PMC,/wiki/PMC_(identifier)
650,PMID,/wiki/PMID_(identifier)
651,doi,/wiki/Doi_(identifier)
652,doi,/wiki/Doi_(identifier)
653,PMC,/wiki/PMC_(identifier)
654,PMID,/wiki/PMID_(identifier)
655,doi,/wiki/Doi_(identifier)
656,PMID,/wiki/PMID_(identifier)
657,ISBN,/wiki/ISBN_(identifier)
658,978-1-60327-265-0,/wiki/Special:BookSources/978-1-60327-265-0
659,ISBN,/wiki/ISBN_(identifier)
660,978-0-7637-6622-1,/wiki/Special:BookSources/978-0-7637-6622-1
661,ISBN,/wiki/ISBN_(identifier)
662,978-1-111-79701-0,/wiki/Special:BookSources/978-1-111-79701-0
663,hdl,/wiki/Hdl_(identifier)
664,ISBN,/wiki/ISBN_(identifier)
665,978-92-4-159318-2,/wiki/Special:BookSources/978-92-4-159318-2
666,Centers for Disease Control and Prevention,/wiki/Centers_for_Disease_Control_and_Prevention
667,Wayback Machine,/wiki/Wayback_Machine
668,doi,/wiki/Doi_(identifier)
669,PMID,/wiki/PMID_(identifier)
670,doi,/wiki/Doi_(identifier)
671,PMC,/wiki/PMC_(identifier)
672,PMID,/wiki/PMID_(identifier)
673,doi,/wiki/Doi_(identifier)
674,PMC,/wiki/PMC_(identifier)
675,PMID,/wiki/PMID_(identifier)
676,doi,/wiki/Doi_(identifier)
677,PMC,/wiki/PMC_(identifier)
678,PMID,/wiki/PMID_(identifier)
679,doi,/wiki/Doi_(identifier)
680,hdl,/wiki/Hdl_(identifier)
681,PMC,/wiki/PMC_(identifier)
682,PMID,/wiki/PMID_(identifier)
683,S2CID,/wiki/S2CID_(identifier)
684,doi,/wiki/Doi_(identifier)
685,PMID,/wiki/PMID_(identifier)
686,ISBN,/wiki/ISBN_(identifier)
687,978-92-4-002916-3,/wiki/Special:BookSources/978-92-4-002916-3
688,doi,/wiki/Doi_(identifier)
689,PMID,/wiki/PMID_(identifier)
690,ISBN,/wiki/ISBN_(identifier)
691,978-0-226-72677-9,/wiki/Special:BookSources/978-0-226-72677-9
692,Wayback Machine,/wiki/Wayback_Machine
693,ABC-CLIO,/wiki/ABC-CLIO
694,ISBN,/wiki/ISBN_(identifier)
695,978-1-85109-658-9,/wiki/Special:BookSources/978-1-85109-658-9
696,ISBN,/wiki/ISBN_(identifier)
697,978-0-7425-5705-5,/wiki/Special:BookSources/978-0-7425-5705-5
698,doi,/wiki/Doi_(identifier)
699,S2CID,/wiki/S2CID_(identifier)
700,Kelley Lee,/wiki/Kelley_Lee
701,ISBN,/wiki/ISBN_(identifier)
702,0-333-80254-3,/wiki/Special:BookSources/0-333-80254-3
703,ISBN,/wiki/ISBN_(identifier)
704,0-674-00473-6,/wiki/Special:BookSources/0-674-00473-6
705,ISBN,/wiki/ISBN_(identifier)
706,978-0-313-34102-1,/wiki/Special:BookSources/978-0-313-34102-1
707,ISBN,/wiki/ISBN_(identifier)
708,1-85109-658-2,/wiki/Special:BookSources/1-85109-658-2
709,doi,/wiki/Doi_(identifier)
710,PMID,/wiki/PMID_(identifier)
711,doi,/wiki/Doi_(identifier)
712,PMC,/wiki/PMC_(identifier)
713,PMID,/wiki/PMID_(identifier)
714,Wayback Machine,/wiki/Wayback_Machine
715,Wayback Machine,/wiki/Wayback_Machine
716,doi,/wiki/Doi_(identifier)
717,PMID,/wiki/PMID_(identifier)
718,doi,/wiki/Doi_(identifier)
719,PMID,/wiki/PMID_(identifier)
720,S2CID,/wiki/S2CID_(identifier)
721,Wayback Machine,/wiki/Wayback_Machine
722,Real Academia de la Historia,/wiki/Real_Academia_de_la_Historia
723,Col·legi Oficial de Metges de Barcelona,https://ca.wikipedia.org/wiki/Col%C2%B7legi_Oficial_de_Metges_de_Barcelona
724,ISBN,/wiki/ISBN_(identifier)
725,978-1-4422-0796-7,/wiki/Special:BookSources/978-1-4422-0796-7
726,doi,/wiki/Doi_(identifier)
727,PMC,/wiki/PMC_(identifier)
728,PMID,/wiki/PMID_(identifier)
729,doi,/wiki/Doi_(identifier)
730,PMID,/wiki/PMID_(identifier)
731,Bibcode,/wiki/Bibcode_(identifier)
732,doi,/wiki/Doi_(identifier)
733,PMC,/wiki/PMC_(identifier)
734,PMID,/wiki/PMID_(identifier)
735,doi,/wiki/Doi_(identifier)
736,PMID,/wiki/PMID_(identifier)
737,doi,/wiki/Doi_(identifier)
738,PMID,/wiki/PMID_(identifier)
739,S2CID,/wiki/S2CID_(identifier)
740,doi,/wiki/Doi_(identifier)
741,PMID,/wiki/PMID_(identifier)
742,S2CID,/wiki/S2CID_(identifier)
743,CiteSeerX,/wiki/CiteSeerX_(identifier)
744,PMID,/wiki/PMID_(identifier)
745,JSTOR,/wiki/JSTOR_(identifier)
746,PMID,/wiki/PMID_(identifier)
747,doi,/wiki/Doi_(identifier)
748,PMID,/wiki/PMID_(identifier)
749,doi,/wiki/Doi_(identifier)
750,doi,/wiki/Doi_(identifier)
751,PMID,/wiki/PMID_(identifier)
752,S2CID,/wiki/S2CID_(identifier)
753,doi,/wiki/Doi_(identifier)
754,PMC,/wiki/PMC_(identifier)
755,PMID,/wiki/PMID_(identifier)
756,ISBN,/wiki/ISBN_(identifier)
757,978-0-673-99001-3,/wiki/Special:BookSources/978-0-673-99001-3
758,Sontag Susan,/wiki/Susan_Sontag
759,Illness as Metaphor,/wiki/Illness_as_Metaphor
760,AIDS and Its Metaphors,/wiki/AIDS_and_Its_Metaphors
761,ISBN,/wiki/ISBN_(identifier)
762,0-312-42013-7,/wiki/Special:BookSources/0-312-42013-7
763,ISBN,/wiki/ISBN_(identifier)
764,978-0-300-19221-6,/wiki/Special:BookSources/978-0-300-19221-6
765,doi,/wiki/Doi_(identifier)
766,PMC,/wiki/PMC_(identifier)
767,PMID,/wiki/PMID_(identifier)
768,doi,/wiki/Doi_(identifier)
769,PMC,/wiki/PMC_(identifier)
770,PMID,/wiki/PMID_(identifier)
771,cite journal,/wiki/Template:Cite_journal
772,help,/wiki/Help:CS1_errors#missing_periodical
773,doi,/wiki/Doi_(identifier)
774,PMC,/wiki/PMC_(identifier)
775,PMID,/wiki/PMID_(identifier)
776,doi,/wiki/Doi_(identifier)
777,PMC,/wiki/PMC_(identifier)
778,PMID,/wiki/PMID_(identifier)
779,doi,/wiki/Doi_(identifier)
780,JSTOR,/wiki/JSTOR_(identifier)
781,PMID,/wiki/PMID_(identifier)
782,doi,/wiki/Doi_(identifier)
783,JSTOR,/wiki/JSTOR_(identifier)
784,PMID,/wiki/PMID_(identifier)
785,PMC,/wiki/PMC_(identifier)
786,PMID,/wiki/PMID_(identifier)
787,doi,/wiki/Doi_(identifier)
788,JSTOR,/wiki/JSTOR_(identifier)
789,PMID,/wiki/PMID_(identifier)
790,ISBN,/wiki/ISBN_(identifier)
791,978-0-521-18820-3,/wiki/Special:BookSources/978-0-521-18820-3
792,doi,/wiki/Doi_(identifier)
793,JSTOR,/wiki/JSTOR_(identifier)
794,PMID,/wiki/PMID_(identifier)
795,ISBN,/wiki/ISBN_(identifier)
796,978-0-14-303636-4,/wiki/Special:BookSources/978-0-14-303636-4
797,doi,/wiki/Doi_(identifier)
798,S2CID,/wiki/S2CID_(identifier)
799,doi,/wiki/Doi_(identifier)
800,S2CID,/wiki/S2CID_(identifier)
801,doi,/wiki/Doi_(identifier)
802,PMC,/wiki/PMC_(identifier)
803,PMID,/wiki/PMID_(identifier)
804,ISBN,/wiki/ISBN_(identifier)
805,978-0-7864-7242-0,/wiki/Special:BookSources/978-0-7864-7242-0
806,doi,/wiki/Doi_(identifier)
807,PMC,/wiki/PMC_(identifier)
808,PMID,/wiki/PMID_(identifier)
809,doi,/wiki/Doi_(identifier)
810,JSTOR,/wiki/JSTOR_(identifier)
811,PMID,/wiki/PMID_(identifier)
812,S2CID,/wiki/S2CID_(identifier)
813,INIST,/wiki/Institut_de_l%27information_scientifique_et_technique
814,Project MUSE,/wiki/Project_MUSE_(identifier)
815,"Rosenberg, Charles E.",/wiki/Charles_E._Rosenberg
816,ISBN,/wiki/ISBN_(identifier)
817,978-0-226-72677-9,/wiki/Special:BookSources/978-0-226-72677-9
818,doi,/wiki/Doi_(identifier)
819,JSTOR,/wiki/JSTOR_(identifier)
820,Cholera,https://commons.wikimedia.org/wiki/Category:Cholera
821,Cholera,https://en.wiktionary.org/wiki/Cholera
822,World Health Organization,/wiki/World_Health_Organization
823,Centers for Disease Control and Prevention,/wiki/Centers_for_Disease_Control_and_Prevention
824,"""Cholera"" ",https://en.wikisource.org/wiki/1911_Encyclop%C3%A6dia_Britannica/Cholera
825,Encyclopædia Britannica,/wiki/Encyclop%C3%A6dia_Britannica_Eleventh_Edition
826,D,https://www.wikidata.org/wiki/Q12090
827,ICD,/wiki/International_Statistical_Classification_of_Diseases_and_Related_Health_Problems
828,11,/wiki/ICD-11
829,ICD,/wiki/International_Statistical_Classification_of_Diseases_and_Related_Health_Problems
830,10,/wiki/ICD-10
831,ICD,/wiki/International_Statistical_Classification_of_Diseases_and_Related_Health_Problems
832,9-CM,/wiki/List_of_ICD-9_codes
833,MeSH,/wiki/Medical_Subject_Headings
834,DiseasesDB,/wiki/Diseases_Database
835,MedlinePlus,/wiki/MedlinePlus
836,eMedicine,/wiki/EMedicine
837,Patient UK,/wiki/Patient_UK
838,Orphanet,/wiki/Orphanet
839,v,/wiki/Template:Cholera
840,t,/wiki/Template_talk:Cholera
841,e,/wiki/Special:EditPage/Template:Cholera
842,Vibrio cholerae,/wiki/Vibrio_cholerae
843,El Tor,/wiki/El_Tor
844,Oral rehydration therapy,/wiki/Oral_rehydration_therapy
845,Vaccine,/wiki/Cholera_vaccine
846,Tetracycline,/wiki/Tetracycline
847,Cotrimoxazole,/wiki/Cotrimoxazole
848,Erythromycin,/wiki/Erythromycin
849,Doxycycline,/wiki/Doxycycline
850,Chloramphenicol,/wiki/Chloramphenicol
851,Furazolidone,/wiki/Furazolidone
852,Virstatin,/wiki/Virstatin
853,Norfloxacin,/wiki/Norfloxacin
854,1817–1824,/wiki/1817%E2%80%931824_cholera_pandemic
855,1826–1837,/wiki/1826%E2%80%931837_cholera_pandemic
856,1846–1860,/wiki/1846%E2%80%931860_cholera_pandemic
857,1863–1875,/wiki/1863%E2%80%931875_cholera_pandemic
858,1881–1896,/wiki/1881%E2%80%931896_cholera_pandemic
859,1899–1923,/wiki/1899%E2%80%931923_cholera_pandemic
860,1961–present,/wiki/Seventh_cholera_pandemic
861,1832 (Lord Wellington),/wiki/Lord_Wellington_(1811_Quebec_ship)
862, 1832 (Sligo),/wiki/1832_Sligo_cholera_outbreak
863,1833 (Lexington),"/wiki/Cholera_epidemic_in_Lexington,_Kentucky"
864,1849-1850 (Tennessee),/wiki/Tennessee_cholera_epidemic_(1849%E2%80%931850)
865,1853 (Copenhagen),/wiki/1853_Copenhagen_cholera_outbreak
866,1853 (Stockholm),/wiki/1853_Stockholm_cholera_outbreak
867,1854 (Broad Street),/wiki/1854_Broad_Street_cholera_outbreak
868,1913 (Romanian Army),/wiki/1913_Romanian_Army_cholera_outbreak
869,1992 (Aerolíneas Argentinas),/wiki/Aerol%C3%ADneas_Argentinas_Flight_386
870,2007 (Iraq),/wiki/2007_Iraq_cholera_outbreak
871,2008 (Zimbabwe),/wiki/2008_Zimbabwean_cholera_outbreak
872,2009 (Papua New Guinea),/wiki/2009_Papua_New_Guinea_cholera_outbreak
873,2010s (Haiti),/wiki/2010s_Haiti_cholera_outbreak
874,2012 (Sierra Leone),/wiki/2012_Sierra_Leonean_cholera_outbreak
875,2014–2015 (Africa),/wiki/2014%E2%80%932015_African_cholera_outbreak
876,2016–2022 (Yemen),/wiki/2016%E2%80%932022_Yemen_cholera_outbreak
877,2018–2019 (Zimbabwe),/wiki/2018%E2%80%932019_Zimbabwe_cholera_outbreak
878,2020 (Bengaluru),/wiki/2020_cholera_outbreak_in_Bengaluru
879,2022 (Lebanon),/wiki/2022_cholera_outbreak_in_Lebanon
880,2022–2024 (Southern Africa),/wiki/2022%E2%80%932024_Southern_Africa_cholera_outbreak
881,2023 (South Africa),/wiki/2023_cholera_outbreak_in_South_Africa
882,2023 (Zimbabwe),/wiki/2023_Zimbabwe_cholera_outbreak
883,2023–2024 (Zambia),/wiki/2023%E2%80%932024_Zambian_cholera_outbreak
884,History,/wiki/History_of_cholera
885,Chicago cholera myth,/wiki/Chicago_1885_cholera_epidemic_myth
886,Cholera belt,/wiki/Cholera_belt
887,Cholera Hospital,/wiki/Cholera_Hospital
888,Cholera pit,/wiki/Cholera_pit
889,Cholera riots,/wiki/Cholera_riots
890,Gaspard Goyrand,/wiki/Gaspard_Goyrand
891,Waldemar Haffkine,/wiki/Waldemar_Haffkine
892,George Johnson,/wiki/George_Johnson_(physician)
893,Robert Koch,/wiki/Robert_Koch
894,Filippo Pacini,/wiki/Filippo_Pacini
895,John Snow,/wiki/John_Snow
896,Henry Whitehead,/wiki/Henry_Whitehead_(priest)
897,Broad Street Pump,/wiki/Broad_Street_Pump
898,Cefn Golau,/wiki/Cefn_Golau
899,Cholera Monument Grounds and Clay Wood,/wiki/Cholera_Monument_Grounds_and_Clay_Wood
900,Duffy's Cut,/wiki/Duffy%27s_Cut
901,Mastro-don Gesualdo,/wiki/Mastro-don_Gesualdo
902,Memories and Vagaries,/wiki/Memories_and_Vagaries
903,Death in Venice,/wiki/Death_in_Venice
904,film,/wiki/Death_in_Venice_(film)
905,opera,/wiki/Death_in_Venice_(opera)
906,The Painted Veil,/wiki/The_Painted_Veil_(novel)
907,1934 film,/wiki/The_Painted_Veil_(1934_film)
908,2006 film,/wiki/The_Painted_Veil_(2006_film)
909,The Seventh Sin,/wiki/The_Seventh_Sin
910,Love in the Time of Cholera,/wiki/Love_in_the_Time_of_Cholera
911,film,/wiki/Love_in_the_Time_of_Cholera_(film)
912,The Horseman on the Roof,/wiki/The_Horseman_on_the_Roof
913,Contagious,/wiki/Contagious_(film)
914,The Ghost Map,/wiki/The_Ghost_Map
915,v,/wiki/Template:Diseases_of_poverty
916,t,/wiki/Template_talk:Diseases_of_poverty
917,e,/wiki/Special:EditPage/Template:Diseases_of_poverty
918,Diseases of poverty,/wiki/Diseases_of_poverty
919,Diseases of poverty,/wiki/Diseases_of_poverty
920,AIDS,/wiki/HIV/AIDS
921,Malaria,/wiki/Malaria
922,Tuberculosis,/wiki/Tuberculosis
923,Measles,/wiki/Measles
924,Pneumonia,/wiki/Pneumonia
925,Diarrheal diseases,/wiki/Diarrhea
926,Plague,/wiki/Plague_(disease)
927,Neglected diseases,/wiki/Neglected_tropical_diseases
928,Chagas disease,/wiki/Chagas_disease
929,African sleeping sickness,/wiki/African_trypanosomiasis
930,Schistosomiasis,/wiki/Schistosomiasis
931,Dracunculiasis,/wiki/Dracunculiasis
932,River blindness,/wiki/Onchocerciasis
933,Leishmaniasis,/wiki/Visceral_leishmaniasis
934,Trachoma,/wiki/Trachoma
935,Malnutrition,/wiki/Malnutrition
936,Priority review voucher,/wiki/Priority_review
937,v,/wiki/Template:Gram-negative_proteobacterial_diseases
938,t,/wiki/Template_talk:Gram-negative_proteobacterial_diseases
939,e,/wiki/Special:EditPage/Template:Gram-negative_proteobacterial_diseases
940,Pseudomonadota,/wiki/Pseudomonadota
941,Gram-negative bacterial infections,/wiki/Gram-negative_bacterial_infection
942,α,/wiki/Alphaproteobacteria
943,Rickettsiales,/wiki/Rickettsiales
944,Rickettsiaceae,/wiki/Rickettsiaceae
945,Rickettsioses,/wiki/Rickettsiosis
946,Typhus,/wiki/Typhus
947,Rickettsia typhi,/wiki/Rickettsia_typhi
948,Murine typhus,/wiki/Murine_typhus
949,Rickettsia prowazekii,/wiki/Rickettsia_prowazekii
950,Epidemic typhus,/wiki/Epidemic_typhus
951,Brill–Zinsser disease,/wiki/Brill%E2%80%93Zinsser_disease
952,Flying squirrel typhus,/wiki/Flying_squirrel_typhus
953,Spottedfever,/wiki/Spotted_fever
954,Tick-borne,/wiki/Tick-borne_disease
955,Rickettsia rickettsii,/wiki/Rickettsia_rickettsii
956,Rocky Mountain spotted fever,/wiki/Rocky_Mountain_spotted_fever
957,Rickettsia conorii,/wiki/Rickettsia_conorii
958,Boutonneuse fever,/wiki/Boutonneuse_fever
959,Rickettsia japonica,/wiki/Rickettsia_japonica
960,Japanese spotted fever,/wiki/Japanese_spotted_fever
961,Rickettsia sibirica,/wiki/Rickettsia_sibirica
962,North Asian tick typhus,/wiki/North_Asian_tick_typhus
963,Rickettsia australis,/wiki/Rickettsia_australis
964,Queensland tick typhus,/wiki/Queensland_tick_typhus
965,Rickettsia honei,/wiki/Rickettsia_honei
966,Flinders Island spotted fever,/wiki/Flinders_Island_spotted_fever
967,Rickettsia africae,/wiki/Rickettsia_africae
968,African tick bite fever,/wiki/African_tick_bite_fever
969,Rickettsia parkeri,/wiki/Rickettsia_parkeri
970,American tick bite fever,/wiki/American_tick_bite_fever
971,Rickettsia aeschlimannii,/wiki/Rickettsia_aeschlimannii
972,Rickettsia aeschlimannii infection,/wiki/Rickettsia_aeschlimannii_infection
973,Mite-borne,/wiki/Mite#Clinical_significance
974,Rickettsia akari,/wiki/Rickettsia_akari
975,Rickettsialpox,/wiki/Rickettsialpox
976,Orientia tsutsugamushi,/wiki/Orientia_tsutsugamushi
977,Scrub typhus,/wiki/Scrub_typhus
978,Flea-borne,/wiki/Flea#Fleas_as_a_vector
979,Rickettsia felis,/wiki/Rickettsia_felis
980,Flea-borne spotted fever,/wiki/Flea-borne_spotted_fever
981,Anaplasmataceae,/wiki/Anaplasmataceae
982,Ehrlichiosis,/wiki/Ehrlichiosis
983,Anaplasma phagocytophilum,/wiki/Anaplasma_phagocytophilum
984,Human granulocytic anaplasmosis,/wiki/Human_granulocytic_anaplasmosis
985,Anaplasmosis,/wiki/Anaplasmosis
986,Ehrlichia chaffeensis,/wiki/Ehrlichia_chaffeensis
987,Human monocytotropic ehrlichiosis,/wiki/Human_monocytotropic_ehrlichiosis
988,Ehrlichia ewingii,/wiki/Ehrlichia_ewingii
989,Ehrlichiosis ewingii infection,/wiki/Ehrlichiosis_ewingii_infection
990,Hyphomicrobiales,/wiki/Hyphomicrobiales
991,Brucellaceae,/wiki/Brucellaceae
992,Brucella abortus,/wiki/Brucella_abortus
993,Brucellosis,/wiki/Brucellosis
994,Bartonellaceae,/wiki/Bartonella
995,Bartonellosis,/wiki/Bartonellosis
996,Bartonella henselae,/wiki/Bartonella_henselae
997,Cat-scratch disease,/wiki/Cat-scratch_disease
998,Bartonella quintana,/wiki/Bartonella_quintana
999,Trench fever,/wiki/Trench_fever
1000,Bacillary angiomatosis,/wiki/Bacillary_angiomatosis
1001,Bartonella bacilliformis,/wiki/Bartonella_bacilliformis
1002,Carrion's disease,/wiki/Carrion%27s_disease
1003,Verruga peruana,/wiki/Verruga_peruana
1004,β,/wiki/Betaproteobacteria
1005,Neisseriales,/wiki/Neisseriaceae
1006,M+,/wiki/Maltose
1007,Neisseria meningitidis/meningococcus,/wiki/Neisseria_meningitidis
1008,Meningococcal disease,/wiki/Meningococcal_disease
1009,Waterhouse–Friderichsen syndrome,/wiki/Waterhouse%E2%80%93Friderichsen_syndrome
1010,Meningococcal septicaemia,/wiki/Meningococcal_septicaemia
1011,M−,/wiki/Maltose
1012,Neisseria gonorrhoeae/gonococcus,/wiki/Neisseria_gonorrhoeae
1013,Gonorrhea,/wiki/Gonorrhea
1014,Eikenella corrodens,/wiki/Eikenella_corrodens
1015,Kingella kingae,/wiki/Kingella_kingae
1016,HACEK,/wiki/HACEK_organisms
1017,Chromobacterium violaceum,/wiki/Chromobacterium_violaceum
1018,Chromobacteriosis infection,/wiki/Chromobacteriosis_infection
1019,Burkholderiales,/wiki/Burkholderiales
1020,Burkholderia pseudomallei,/wiki/Burkholderia_pseudomallei
1021,Melioidosis,/wiki/Melioidosis
1022,Burkholderia mallei,/wiki/Burkholderia_mallei
1023,Glanders,/wiki/Glanders
1024,Burkholderia cepacia complex,/wiki/Burkholderia_cepacia_complex
1025,Bordetella pertussis,/wiki/Bordetella_pertussis
1026,Bordetella parapertussis,/wiki/Bordetella_parapertussis
1027,Pertussis,/wiki/Pertussis
1028,γ,/wiki/Gammaproteobacteria
1029,Enterobacteriales,/wiki/Enterobacteriaceae
1030,OX−,/wiki/Oxidase_test#OX−
1031,Lac+,/wiki/MacConkey_agar#Lac+
1032,Klebsiella pneumoniae,/wiki/Klebsiella_pneumoniae
1033,Rhinoscleroma,/wiki/Rhinoscleroma
1034,Pneumonia,/wiki/Pneumonia
1035,Klebsiella granulomatis,/wiki/Klebsiella_granulomatis
1036,Granuloma inguinale,/wiki/Granuloma_inguinale
1037,Klebsiella oxytoca,/wiki/Klebsiella_oxytoca
1038,Escherichia coli,/wiki/Escherichia_coli
1039,Enterotoxigenic,/wiki/Enterotoxigenic_Escherichia_coli
1040,Enteroinvasive,/wiki/Enteroinvasive_Escherichia_coli
1041,Enterohemorrhagic,/wiki/Verotoxin-producing_Escherichia_coli
1042,O157:H7,/wiki/Escherichia_coli_O157:H7
1043,O104:H4,/wiki/Escherichia_coli_O104:H4
1044,Hemolytic-uremic syndrome,/wiki/Hemolytic-uremic_syndrome
1045,Enterobacter aerogenes,/wiki/Enterobacter_aerogenes
1046,Enterobacter cloacae,/wiki/Enterobacter_cloacae
1047,Slow/weak,/wiki/MacConkey_agar#Slow
1048,Serratia marcescens,/wiki/Serratia_marcescens
1049,Serratia infection,/wiki/Serratia_infection
1050,Citrobacter koseri,/wiki/Citrobacter_koseri
1051,Citrobacter freundii,/wiki/Citrobacter_freundii
1052,Lac−,/wiki/MacConkey_agar#Lac−
1053,H2S+,/wiki/Bismuth_sulfite_agar
1054,Salmonella enterica,/wiki/Salmonella_enterica
1055,Typhoid fever,/wiki/Typhoid_fever
1056,Paratyphoid fever,/wiki/Paratyphoid_fever
1057,Salmonellosis,/wiki/Salmonellosis
1058,Shigella dysenteriae,/wiki/Shigella_dysenteriae
1059,sonnei,/wiki/Shigella_sonnei
1060,flexneri,/wiki/Shigella_flexneri
1061,boydii,/wiki/Shigella_boydii
1062,Shigellosis,/wiki/Shigellosis
1063,Bacillary dysentery,/wiki/Bacillary_dysentery
1064,Proteus mirabilis,/wiki/Proteus_mirabilis
1065,Proteus vulgaris,/wiki/Proteus_vulgaris
1066,Yersinia pestis,/wiki/Yersinia_pestis
1067,Plague,/wiki/Plague_(disease)
1068,Bubonic plague,/wiki/Bubonic_plague
1069,Yersinia enterocolitica,/wiki/Yersinia_enterocolitica
1070,Yersiniosis,/wiki/Yersiniosis
1071,Yersinia pseudotuberculosis,/wiki/Yersinia_pseudotuberculosis
1072,Far East scarlet-like fever,/wiki/Far_East_scarlet-like_fever
1073,Pasteurellales,/wiki/Pasteurellaceae
1074,Haemophilus,/wiki/Haemophilus
1075,H. influenzae,/wiki/Haemophilus_influenzae
1076,Haemophilus meningitis,/wiki/Haemophilus_meningitis
1077,Brazilian purpuric fever,/wiki/Brazilian_purpuric_fever
1078,H. ducreyi,/wiki/Haemophilus_ducreyi
1079,Chancroid,/wiki/Chancroid
1080,H. parainfluenzae,/wiki/Haemophilus_parainfluenzae
1081,HACEK,/wiki/HACEK_organisms
1082,Pasteurella multocida,/wiki/Pasteurella_multocida
1083,Pasteurellosis,/wiki/Pasteurellosis
1084,Actinobacillus,/wiki/Actinobacillus
1085,Actinobacillosis,/wiki/Actinobacillosis
1086,Aggregatibacter actinomycetemcomitans,/wiki/Aggregatibacter_actinomycetemcomitans
1087,HACEK,/wiki/HACEK_organisms
1088,Legionellales,/wiki/Legionellales
1089,Legionella pneumophila,/wiki/Legionella_pneumophila
1090,Legionella longbeachae,/wiki/Legionella_longbeachae
1091,Legionnaires' disease,/wiki/Legionnaires%27_disease
1092,Coxiella burnetii,/wiki/Coxiella_burnetii
1093,Q fever,/wiki/Q_fever
1094,Thiotrichales,/wiki/Thiotrichales
1095,Francisella tularensis,/wiki/Francisella_tularensis
1096,Tularemia,/wiki/Tularemia
1097,Vibrionaceae,/wiki/Vibrionaceae
1098,Vibrio cholerae,/wiki/Vibrio_cholerae
1099,Vibrio vulnificus,/wiki/Vibrio_vulnificus
1100,Vibrio parahaemolyticus,/wiki/Vibrio_parahaemolyticus
1101,Vibrio alginolyticus,/wiki/Vibrio_alginolyticus
